duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,label
20,0,4,1,41,1,67,7,95,60,13,76,20,23,49,81,44,63,63,25,31,56,52,32,51,94,1
17,0,4,0,88,94,9,51,33,66,38,7,95,28,21,83,69,60,42,48,28,80,30,52,33,37,1
56,0,0,0,34,69,71,20,60,34,47,14,70,14,5,80,67,21,31,21,26,14,43,85,91,8,1
33,2,2,2,61,44,83,71,57,91,18,15,74,7,32,73,17,34,42,49,2,90,58,27,45,63,1
69,0,1,2,73,78,30,92,80,50,28,14,89,75,24,60,40,68,3,56,30,2,66,89,49,16,0
59,0,1,1,74,23,98,86,31,86,97,18,65,59,65,14,84,34,68,26,87,6,5,32,57,48,1
16,2,1,1,39,45,70,69,67,0,78,94,88,96,51,34,68,4,99,16,52,51,13,28,7,97,1
0,2,4,2,36,92,68,52,95,51,87,82,11,51,0,6,16,97,42,70,16,58,2,28,21,37,0
53,2,2,0,29,22,84,89,46,20,19,22,67,20,20,0,14,16,50,62,13,58,82,49,33,5,1
48,2,1,1,96,76,50,0,12,42,26,70,2,57,88,96,16,44,77,57,55,53,86,87,28,53,1
26,0,0,2,35,80,60,36,66,35,4,45,78,51,48,5,9,95,22,16,83,43,40,14,43,57,1
85,0,1,2,67,62,57,22,43,82,94,43,51,66,27,66,77,17,26,50,59,73,48,14,82,72,1
67,2,3,2,71,0,6,52,30,17,11,47,29,96,6,91,2,62,5,94,14,70,42,93,90,80,0
17,0,2,0,52,25,90,39,87,7,20,92,42,20,2,30,26,26,72,56,96,32,89,91,43,42,1
30,1,3,2,16,14,33,79,3,71,97,88,78,27,72,1,16,57,73,8,30,65,87,61,18,80,1
73,0,2,2,49,64,2,78,51,9,20,36,14,86,77,78,73,8,43,38,4,24,55,89,63,71,1
85,1,0,0,8,9,9,72,61,89,98,90,59,94,18,37,5,14,92,46,44,4,77,52,65,61,0
22,2,4,2,18,87,83,46,90,51,23,16,88,45,63,94,27,49,63,27,85,55,58,4,53,43,1
41,2,4,2,46,75,24,43,14,50,52,33,76,7,76,99,69,95,20,6,89,78,55,48,41,22,1
51,0,2,1,95,36,17,19,45,1,86,93,62,2,45,48,0,21,92,13,91,84,44,95,5,64,0
20,2,1,2,30,33,82,19,86,53,24,14,37,22,51,65,56,56,78,51,34,73,13,90,13,98,0
32,0,3,0,18,23,3,35,76,57,31,8,79,66,19,73,61,57,21,66,74,88,47,7,72,14,0
31,0,0,1,29,12,20,40,18,47,85,62,19,63,36,30,73,17,19,81,10,85,43,81,63,33,0
86,0,1,2,0,37,8,94,70,16,98,51,17,62,32,3,86,74,51,8,63,29,7,4,75,62,1
0,0,4,0,37,41,45,52,25,60,66,53,21,25,82,59,38,35,20,40,47,25,62,76,35,23,0
89,1,1,2,78,5,42,30,27,7,28,20,80,87,57,59,49,99,30,46,33,1,66,93,71,51,0
6,1,3,1,91,14,77,47,13,2,49,92,53,5,48,22,91,77,77,19,76,90,59,98,44,60,0
55,2,4,0,23,28,66,67,65,83,53,52,78,48,31,60,41,0,62,34,50,70,44,76,64,13,1
92,1,2,1,47,9,12,99,72,13,99,9,39,22,98,54,62,70,41,98,65,78,72,46,80,51,0
17,2,0,0,22,11,22,20,63,89,71,93,33,1,68,30,96,67,69,86,18,71,12,64,5,70,1
26,2,0,0,86,47,87,78,98,67,43,16,94,37,9,53,90,5,5,51,14,67,56,55,6,50,1
57,0,4,2,30,65,91,12,17,93,74,12,23,56,28,55,53,4,34,18,54,76,68,43,77,37,0
61,0,2,0,25,4,92,53,85,48,2,91,37,13,46,13,74,72,37,63,43,69,64,24,15,14,1
97,0,3,0,36,80,54,37,62,0,70,89,18,51,29,54,13,12,83,89,26,88,8,40,47,11,0
9,0,0,2,40,82,5,1,14,16,15,27,84,71,9,9,9,72,27,23,18,96,67,55,66,41,0
11,0,4,0,5,52,97,41,65,29,8,90,41,33,39,87,16,28,99,49,75,94,48,72,60,82,1
45,0,0,0,4,53,15,80,90,6,7,71,86,95,81,37,53,75,14,91,49,55,94,8,7,18,1
50,1,2,0,67,30,2,98,82,42,28,9,11,45,29,93,81,87,31,72,46,87,62,25,2,22,1
74,2,3,0,12,28,37,76,89,83,4,19,77,13,7,47,12,23,78,64,85,33,50,2,89,77,1
57,2,2,2,41,20,9,56,24,55,37,85,60,46,53,45,67,3,93,65,92,42,61,99,84,84,0
84,0,1,2,89,1,8,56,44,17,47,41,40,74,88,89,57,99,41,34,37,66,40,98,49,85,1
71,1,2,1,18,16,64,92,76,55,92,40,41,5,68,97,74,72,39,40,8,7,43,57,66,12,1
18,0,2,0,79,99,81,77,29,65,76,90,58,52,51,80,30,14,19,4,6,17,55,74,95,90,1
89,1,0,2,1,83,67,76,23,47,44,92,57,35,1,17,48,7,57,14,16,22,65,69,92,26,1
36,1,2,0,17,63,73,43,16,58,12,51,59,41,90,63,65,33,94,86,70,63,32,11,75,18,0
8,2,4,2,38,40,9,11,78,94,14,27,3,35,64,97,46,80,38,37,43,50,96,84,25,35,0
68,2,0,1,5,36,1,68,89,40,50,46,12,75,68,65,58,67,58,90,9,12,1,89,14,45,1
56,1,0,0,78,76,7,20,84,21,96,44,90,39,21,29,61,72,44,34,81,41,4,26,69,61,1
31,2,1,1,77,14,25,52,43,31,27,38,31,76,78,17,69,10,31,19,96,39,7,34,68,98,0
77,1,4,1,17,97,11,15,3,88,33,91,45,74,76,30,24,73,23,64,24,27,35,81,5,65,0
66,1,2,1,82,69,77,66,47,64,43,93,62,45,18,63,82,72,70,49,62,40,6,8,3,88,0
48,1,1,2,20,14,66,65,55,67,31,65,28,65,33,26,59,38,43,81,35,18,90,44,83,20,0
22,2,4,0,26,97,71,18,40,25,27,63,67,94,79,50,73,47,9,72,38,99,99,18,63,18,1
75,0,1,2,99,88,91,41,38,29,4,80,17,20,85,49,5,49,79,65,0,56,29,57,51,36,1
47,2,3,2,45,66,1,55,16,91,81,96,78,21,26,54,31,59,82,27,27,73,83,24,84,77,0
85,0,2,0,16,81,6,55,63,19,37,74,57,15,50,26,50,74,15,86,59,75,39,66,1,47,0
51,2,1,0,83,81,77,81,1,64,19,33,40,40,74,90,22,37,43,66,61,11,29,94,86,64,1
40,2,3,0,98,3,92,9,50,92,37,0,7,80,82,62,32,14,30,20,2,65,34,40,58,15,1
55,0,2,0,84,11,91,11,32,83,48,20,59,51,53,38,48,63,99,85,25,70,6,71,61,89,0
87,1,1,2,46,7,53,8,2,53,20,94,47,46,87,67,83,62,15,73,89,92,4,10,28,78,1
69,0,1,0,33,59,61,1,79,18,97,48,77,87,27,47,95,36,73,48,47,72,87,99,28,59,0
28,1,1,0,26,94,6,48,53,67,77,41,73,58,43,97,25,22,72,7,52,13,70,6,8,2,1
77,1,1,0,45,89,57,27,13,8,25,1,74,80,33,18,38,81,12,4,49,22,87,28,71,25,1
78,2,0,1,61,46,77,97,58,30,69,48,4,30,36,78,14,51,68,91,96,10,42,69,22,39,0
62,2,1,0,85,72,46,29,15,58,46,29,8,64,58,63,7,51,17,90,81,95,57,48,31,47,1
44,2,0,0,84,45,95,30,36,15,45,45,77,87,88,60,45,50,61,34,80,41,44,67,74,46,0
78,2,0,2,42,33,22,60,94,36,12,96,70,95,6,41,37,51,43,63,12,87,27,95,81,97,1
97,2,3,1,94,49,59,0,50,15,38,14,32,86,52,97,16,88,5,30,68,39,29,68,75,6,0
12,0,2,2,11,64,26,49,76,16,71,31,83,50,16,33,34,98,23,53,17,49,45,47,32,86,0
88,0,0,1,58,9,94,24,83,56,65,14,27,12,13,65,33,98,24,53,78,11,8,30,77,92,0
52,0,4,2,71,47,66,65,15,82,93,15,30,57,27,3,9,50,17,46,31,29,35,8,35,28,1
15,0,0,2,65,58,98,27,54,99,30,32,86,59,40,80,45,48,64,41,22,26,88,31,82,87,0
2,2,4,0,78,16,31,6,82,70,68,57,39,84,47,50,56,70,36,86,74,73,84,54,40,96,0
19,0,3,0,33,61,99,90,18,42,68,62,92,9,12,92,4,57,58,75,58,76,85,14,76,0,1
37,0,4,1,10,57,39,85,98,59,43,5,27,30,7,4,53,16,37,8,73,83,77,13,25,92,1
61,1,3,1,35,97,79,32,2,86,10,57,63,17,46,43,92,58,49,68,87,28,92,89,66,1,0
24,2,3,1,82,64,61,90,53,44,48,98,68,37,3,16,52,84,52,30,21,10,33,14,9,95,0
52,0,3,0,27,30,69,13,86,15,24,38,65,37,40,97,39,63,88,99,15,81,76,58,90,97,1
10,0,4,2,68,17,77,12,31,70,71,49,70,79,30,50,26,59,32,52,92,71,32,40,18,84,1
40,0,4,1,22,74,32,19,24,89,51,11,31,32,73,67,14,50,5,90,68,68,81,91,34,85,1
33,2,3,0,25,85,96,60,77,94,73,87,84,47,71,95,30,33,86,88,6,82,6,46,7,77,0
0,0,3,0,91,37,50,14,99,66,63,67,4,89,88,9,7,11,63,58,66,90,49,22,39,96,1
77,1,2,2,75,98,17,20,0,37,40,41,8,22,77,10,70,30,87,25,29,33,45,68,4,60,0
82,2,3,2,60,22,45,29,66,91,32,2,68,82,41,61,57,56,0,72,59,68,58,45,33,96,0
24,1,1,0,53,72,66,14,3,37,19,22,36,61,7,36,44,96,32,6,21,4,14,20,88,16,0
55,2,2,2,59,82,6,39,44,58,87,74,54,63,64,53,95,39,52,43,62,1,78,20,87,49,1
80,0,2,2,19,82,17,83,29,64,23,87,46,82,93,89,43,28,76,67,16,96,4,91,87,80,1
49,2,2,0,10,11,12,63,7,64,8,91,1,77,12,1,67,75,47,73,2,67,5,86,4,2,1
9,2,1,1,20,42,27,20,35,23,53,37,16,21,82,44,73,60,10,60,37,65,32,42,30,34,0
36,2,2,1,35,39,89,88,80,14,36,3,21,80,21,80,77,77,16,71,97,89,93,85,79,93,0
79,1,2,0,98,5,67,81,5,25,90,40,74,37,79,82,42,52,14,89,55,55,30,82,56,50,1
23,2,4,1,3,9,62,72,82,14,97,62,18,62,55,20,33,16,17,80,65,50,64,42,56,9,1
36,0,4,0,75,35,30,54,37,72,89,14,15,76,88,93,52,55,6,56,54,51,3,42,39,29,0
9,2,3,0,34,87,38,35,19,48,95,58,48,89,25,35,42,98,42,98,75,32,99,77,96,44,0
44,2,3,2,16,11,21,22,89,77,11,67,50,12,56,54,81,27,43,18,45,2,82,19,24,74,0
55,0,0,1,34,77,58,38,56,82,66,33,40,21,26,20,40,30,26,36,65,53,8,82,41,35,0
9,0,1,0,38,6,3,14,75,47,5,72,34,71,70,67,57,76,18,61,70,9,24,43,98,57,1
24,1,4,1,75,69,9,65,24,70,86,10,35,48,47,86,6,90,76,50,16,31,25,21,12,11,0
70,0,3,1,63,42,57,40,80,67,38,0,40,44,87,97,97,87,78,80,12,70,8,62,98,22,0
53,0,1,1,25,0,13,95,73,64,68,66,48,49,57,52,90,56,85,17,15,1,12,44,79,71,1
42,0,2,0,96,30,75,8,72,47,17,93,95,86,10,61,83,18,99,89,73,23,12,45,52,97,1
28,2,1,2,16,47,76,23,53,94,90,84,0,78,66,5,77,54,37,32,7,89,78,77,19,54,1
47,1,4,1,99,87,9,51,49,33,35,60,99,15,78,17,70,46,85,31,42,82,39,64,34,68,1
49,0,0,0,57,82,62,72,48,35,53,46,31,98,94,52,31,61,36,95,37,29,57,31,65,50,0
10,0,4,1,72,48,18,54,39,6,4,41,87,47,6,10,72,48,29,40,2,85,39,50,83,31,0
47,0,3,2,88,34,23,39,76,51,38,67,60,75,80,64,61,80,1,5,74,42,81,39,88,38,0
27,2,3,1,11,40,28,22,84,79,50,44,89,21,9,6,72,88,14,76,45,89,84,86,60,91,0
60,2,1,0,87,76,65,53,38,75,38,77,29,47,82,30,24,67,50,12,99,62,41,53,66,79,0
89,1,4,1,14,31,48,20,64,69,26,22,46,94,11,84,65,4,8,19,81,62,85,71,97,72,1
70,1,3,1,15,84,4,28,46,21,77,56,82,34,87,59,69,59,57,2,33,44,49,1,14,36,1
14,2,2,1,63,80,97,95,51,22,98,36,40,56,96,24,36,39,84,45,59,97,18,90,8,68,0
4,0,2,2,29,99,47,15,70,17,55,20,30,0,2,94,24,7,64,61,6,6,7,18,16,10,1
48,0,0,1,51,65,67,91,96,74,66,39,4,84,21,36,10,43,85,52,76,60,66,12,91,10,0
10,1,1,0,16,47,13,62,63,96,74,76,64,33,8,76,36,29,40,44,46,6,13,47,5,33,0
79,0,3,1,69,7,23,66,3,95,0,33,8,62,75,9,9,49,43,47,86,5,87,23,84,94,0
57,2,0,1,97,81,11,34,70,88,5,64,79,59,67,28,37,91,21,7,62,95,96,12,26,17,0
17,1,2,1,13,10,85,99,16,50,95,13,56,92,5,56,3,10,73,91,10,98,78,7,83,58,0
20,2,0,2,29,98,96,83,56,79,72,94,16,58,30,63,47,22,69,29,54,6,74,97,11,59,1
51,2,0,0,71,79,61,28,34,59,28,30,76,75,60,1,32,71,61,58,39,48,31,37,91,78,1
86,0,3,1,53,75,12,38,22,91,13,16,23,57,62,33,50,85,9,71,20,36,6,89,12,79,0
29,2,3,0,15,72,21,63,43,39,36,77,15,42,83,62,14,43,89,8,64,98,43,19,69,73,0
32,2,3,0,82,30,65,17,27,67,64,79,44,57,46,65,51,35,0,38,86,89,74,0,74,87,1
73,0,1,2,22,42,21,59,99,26,55,1,38,50,18,61,70,75,66,62,4,71,77,60,99,70,0
6,2,0,0,71,75,73,13,72,93,68,64,64,56,61,19,74,25,43,66,69,61,44,10,71,92,0
73,0,0,1,80,31,74,97,87,4,62,28,47,97,15,24,71,28,51,45,24,22,33,66,93,33,0
31,2,1,2,56,38,6,68,7,95,17,81,48,15,20,9,3,43,7,54,18,63,39,50,8,29,1
55,0,2,2,14,67,69,60,79,89,22,76,46,16,56,53,90,51,21,82,38,98,12,77,94,65,0
51,0,4,0,62,70,27,88,45,27,1,16,58,51,3,76,81,2,36,96,23,71,34,1,32,75,0
85,1,2,2,61,42,68,58,8,76,59,62,51,22,29,42,67,20,42,72,6,15,22,57,86,30,1
68,2,1,0,27,17,87,76,96,9,6,36,95,44,85,15,87,13,10,82,86,33,59,12,38,43,0
27,2,0,0,27,67,91,59,11,15,52,53,48,35,61,83,25,55,89,21,72,68,80,48,97,1,0
52,1,0,2,19,93,29,74,94,66,58,65,2,55,78,16,51,6,4,97,96,53,60,15,66,58,1
46,0,3,1,84,40,71,21,53,4,16,77,40,91,94,80,34,39,21,47,52,92,9,17,98,79,1
48,0,3,0,54,59,86,71,80,20,25,27,38,32,39,82,28,19,19,73,11,96,24,24,3,3,0
8,1,0,2,89,91,70,31,75,98,51,31,8,77,12,55,43,96,95,82,29,15,11,73,65,17,1
12,1,0,2,59,59,92,85,99,0,42,54,39,63,33,33,47,32,67,29,83,89,78,70,70,28,0
22,0,3,0,96,52,16,63,83,60,56,76,87,36,6,7,86,77,67,20,60,73,85,93,93,79,0
74,0,3,0,57,13,77,65,53,76,66,29,17,53,99,20,52,82,15,27,3,54,14,63,64,15,1
19,1,2,0,68,68,57,38,76,35,93,67,86,20,62,84,5,23,52,94,82,75,77,49,11,55,0
14,2,0,0,40,68,68,5,86,66,32,42,20,83,64,16,92,7,63,89,27,97,89,12,12,37,1
24,0,0,1,20,53,62,29,74,67,96,75,72,31,74,23,6,71,96,88,0,2,27,42,96,45,1
0,1,1,1,73,75,73,53,97,23,27,21,15,12,99,99,61,42,86,77,31,66,90,82,85,56,1
64,2,2,1,18,35,69,14,99,96,23,26,48,74,22,32,40,55,28,30,64,97,17,81,5,51,0
39,2,4,1,67,31,9,68,8,68,60,10,98,90,67,73,96,7,48,23,32,18,1,54,10,98,1
16,2,4,2,85,34,84,88,65,0,6,19,42,5,54,99,20,50,45,34,99,7,67,15,66,70,0
63,2,4,0,0,6,87,68,84,91,17,87,31,44,32,73,72,48,32,96,70,67,27,86,52,95,1
43,1,3,2,13,35,33,87,17,15,36,40,24,7,87,83,93,83,17,67,47,99,69,66,17,17,1
55,0,4,2,25,84,60,87,14,90,31,11,4,63,70,85,26,78,44,34,25,22,12,89,2,28,0
65,2,1,1,35,5,10,37,33,80,66,45,97,85,28,59,53,92,68,73,73,8,84,76,9,74,0
67,2,3,2,33,34,32,71,31,54,96,7,45,13,97,7,70,76,53,20,95,74,13,74,1,97,1
60,1,3,1,47,90,7,55,16,68,11,37,17,25,94,36,69,40,78,41,89,75,40,46,13,0,0
16,2,4,0,52,30,61,7,29,76,79,65,44,17,98,44,18,76,67,82,49,24,37,94,35,67,0
55,1,3,1,57,79,58,47,4,86,35,95,87,24,44,91,18,6,57,80,65,79,38,17,0,62,1
2,1,2,0,21,56,88,2,29,87,44,35,86,71,63,53,67,49,30,28,58,35,76,72,84,66,1
88,0,2,1,10,10,25,52,13,63,79,9,30,94,35,9,25,19,43,61,72,78,8,70,89,23,0
11,2,4,2,85,15,28,31,82,34,42,95,52,19,83,7,98,41,76,69,15,68,52,44,50,97,1
5,0,1,2,13,38,62,4,89,80,51,15,98,37,52,86,76,96,92,52,45,97,97,90,14,58,1
49,1,3,1,99,46,4,61,83,83,4,9,79,62,24,43,24,29,13,85,42,27,93,18,41,19,1
98,2,0,0,53,97,23,69,16,27,49,94,99,54,72,9,20,57,33,94,92,42,10,32,57,45,0
60,1,4,0,61,63,86,72,55,0,20,21,53,3,64,50,73,62,14,35,28,51,45,68,28,46,0
90,1,3,1,99,88,40,64,68,19,68,35,92,97,57,47,81,1,79,28,96,15,34,61,80,3,0
67,1,4,2,77,23,74,24,27,6,35,9,35,94,82,17,5,91,6,11,40,62,97,24,80,52,1
32,2,4,0,61,65,8,66,15,88,87,92,54,39,25,37,34,86,67,58,13,46,70,71,41,50,0
18,1,1,1,41,37,12,43,23,95,29,69,37,96,22,73,56,78,22,35,56,0,71,2,13,80,1
33,1,0,0,28,98,81,47,93,78,78,15,56,96,9,18,66,35,3,74,32,27,95,79,8,74,1
5,2,3,2,21,47,20,32,80,55,28,52,39,73,17,46,12,26,61,73,95,44,2,21,26,54,1
66,0,4,0,45,73,32,57,6,14,25,10,37,26,6,0,73,20,78,29,93,7,87,82,2,54,1
14,1,4,1,49,17,82,49,29,76,38,11,97,58,75,43,87,3,35,47,13,80,48,66,86,76,0
8,0,3,0,15,15,27,50,55,79,56,51,45,77,37,83,47,40,97,58,92,66,73,83,65,26,1
31,0,4,0,16,57,96,5,38,17,72,71,88,94,41,3,19,27,39,64,43,22,56,46,12,15,1
89,0,4,2,80,15,36,51,9,37,43,94,73,53,97,50,51,69,91,91,58,12,40,11,49,56,0
49,0,4,2,7,62,8,59,62,71,2,72,12,8,94,88,51,61,7,94,44,52,62,94,80,56,1
53,0,2,2,93,9,92,17,11,48,22,61,10,72,55,87,88,54,24,8,11,10,37,27,7,73,0
88,0,2,2,8,59,71,66,52,81,98,16,99,52,27,62,14,18,85,69,46,70,47,72,19,36,0
74,2,0,1,35,4,63,6,69,21,73,45,39,60,45,83,27,86,34,0,28,8,8,21,62,65,0
79,2,1,0,12,96,18,78,32,73,64,59,11,42,92,16,67,28,54,6,43,76,4,59,5,97,1
6,0,3,0,91,45,9,3,66,24,86,90,77,60,37,31,22,36,2,98,12,33,87,64,75,7,0
82,2,1,0,90,17,41,40,69,32,88,76,53,86,35,96,84,97,55,99,16,9,86,43,1,98,1
13,2,1,0,79,88,0,1,26,1,93,50,9,18,79,12,47,55,71,55,49,94,44,88,58,38,0
20,0,2,1,92,69,81,48,43,34,90,4,70,73,73,50,56,57,91,35,9,49,98,98,36,19,0
12,0,0,2,55,44,59,67,56,53,36,82,36,13,94,91,99,43,82,41,0,22,63,27,3,40,0
59,1,1,0,48,46,38,88,81,5,82,52,75,24,98,64,4,64,7,38,42,81,72,4,3,92,0
0,2,1,0,64,2,21,71,55,17,24,47,83,30,29,79,65,80,9,70,58,50,8,53,61,80,1
8,0,4,2,74,7,24,65,9,23,79,82,58,30,10,5,69,31,38,47,12,58,66,55,40,55,1
34,2,3,2,33,75,87,69,10,26,47,23,17,26,53,54,20,58,33,96,57,47,53,17,2,23,0
0,2,0,0,42,7,68,51,72,46,84,27,45,3,87,7,60,16,33,19,79,73,33,42,9,93,0
29,2,3,2,70,46,83,80,2,45,35,25,9,33,77,7,54,90,9,56,78,85,44,49,63,94,0
1,1,2,0,13,73,93,99,14,13,30,28,26,84,8,19,98,57,78,87,48,56,15,99,74,7,1
66,0,1,0,88,59,35,10,50,79,54,53,16,61,41,23,16,47,83,85,69,6,13,10,11,4,0
4,2,1,0,57,78,89,96,29,23,86,72,2,99,47,70,21,13,47,28,49,79,97,9,70,88,0
26,0,3,0,8,70,79,25,98,80,86,7,1,94,56,51,57,95,92,2,7,58,1,94,61,48,1
19,2,2,0,21,5,61,97,30,61,11,11,62,15,24,21,90,87,75,17,44,79,67,11,48,32,0
85,0,4,0,96,26,82,77,24,33,87,59,53,86,4,35,53,87,35,68,38,69,99,3,73,64,0
84,0,4,2,30,90,80,86,76,46,26,50,19,12,62,43,23,2,9,64,48,57,76,77,96,1,0
65,0,1,1,82,36,72,23,76,43,93,82,40,73,50,41,77,39,47,83,3,59,38,4,95,5,0
13,2,1,1,61,26,53,89,11,7,73,15,51,25,7,44,92,83,80,18,16,64,28,13,16,12,1
92,1,0,0,32,28,36,82,45,23,13,4,52,87,97,94,29,59,72,90,27,25,17,35,7,17,1
83,0,3,2,48,47,81,70,64,91,32,49,3,83,35,94,27,2,5,44,22,6,60,99,64,5,1
23,1,1,0,99,87,44,62,28,95,24,9,34,54,24,90,44,95,11,3,89,66,16,72,92,64,0
81,0,2,2,97,27,98,15,20,76,98,41,53,31,37,69,37,53,59,76,76,46,11,52,32,27,0
2,1,3,0,39,65,67,91,91,88,89,46,1,41,33,93,20,43,86,96,1,90,58,85,97,15,1
19,0,0,0,22,41,36,71,5,36,21,5,31,16,37,16,36,22,48,60,48,60,76,31,85,62,0
6,1,4,1,60,13,15,2,8,46,84,93,93,41,41,95,22,2,0,66,70,2,99,48,66,54,0
3,0,0,2,63,30,62,65,30,46,21,73,93,96,82,45,88,57,60,45,0,95,24,60,80,13,1
44,0,3,2,31,95,57,55,5,88,66,81,49,37,2,4,23,53,33,38,87,99,91,47,48,33,1
79,1,4,1,69,91,33,50,92,67,13,68,88,7,14,82,58,10,19,54,35,81,13,57,37,88,0
79,0,2,1,0,84,59,24,90,9,49,11,91,31,32,71,25,41,49,60,40,56,1,98,97,69,1
30,2,4,1,27,78,18,75,47,1,10,43,58,58,37,24,20,41,35,8,11,9,58,4,32,68,0
79,0,4,1,92,5,52,81,31,41,46,30,61,55,10,25,91,26,82,56,26,58,61,19,2,15,1
43,0,2,2,39,64,28,29,31,9,90,50,7,50,35,54,34,35,55,35,88,83,60,61,80,86,1
24,2,1,2,94,69,98,51,55,62,67,19,53,0,89,97,9,22,50,23,12,28,57,90,94,42,0
9,2,1,1,96,13,98,33,16,20,95,66,57,78,7,95,37,25,63,29,8,31,10,85,33,17,0
18,2,4,0,81,11,3,42,26,50,4,5,76,86,55,88,67,95,43,14,89,41,10,72,10,65,1
26,1,4,0,20,20,71,0,57,12,72,91,5,86,99,57,16,72,11,85,51,75,69,72,51,36,0
2,2,0,0,46,40,63,41,42,8,13,90,95,3,1,96,84,0,74,64,45,58,74,6,65,14,0
71,1,1,0,41,50,34,40,84,56,37,71,95,7,73,62,86,3,47,51,37,93,86,4,84,69,0
80,2,2,2,76,16,77,97,89,82,25,2,1,91,1,21,70,3,37,83,69,72,51,30,25,35,1
25,1,4,2,17,14,56,96,4,36,85,85,21,51,14,16,50,44,62,27,58,85,20,41,80,68,0
81,2,4,2,88,39,39,42,72,82,50,72,22,94,31,30,16,57,85,34,29,63,52,50,36,89,0
5,2,0,0,24,12,62,65,4,74,10,87,77,93,43,98,84,68,1,39,36,48,97,74,35,74,1
72,0,0,1,36,95,59,11,31,80,3,32,42,8,97,50,93,19,38,22,40,43,34,22,57,47,1
86,2,0,0,38,27,63,61,82,61,93,84,87,84,25,50,49,35,25,32,99,67,72,7,65,92,1
22,0,3,2,99,20,21,8,33,58,25,0,99,4,40,62,21,67,47,65,15,79,52,85,64,78,1
63,2,2,0,61,81,80,70,44,51,73,64,1,48,21,95,28,34,80,75,23,93,29,83,41,70,0
49,2,3,1,11,48,94,81,45,42,1,96,74,97,79,53,34,51,32,84,83,71,50,25,96,61,0
60,0,4,1,94,96,10,52,40,4,65,12,62,81,89,24,43,13,68,58,55,51,65,67,11,74,1
67,0,0,0,90,5,14,41,30,85,52,5,32,28,20,53,55,93,20,99,54,57,63,85,45,83,1
21,1,0,2,30,76,17,21,55,16,37,24,31,14,12,57,89,49,10,12,96,49,37,0,38,26,0
35,0,0,2,30,5,88,51,81,21,30,99,72,45,66,96,90,42,0,43,56,8,4,78,8,44,0
91,1,1,2,41,21,59,85,36,38,83,73,73,89,88,52,27,76,14,59,59,5,51,11,18,95,1
74,2,2,0,14,63,99,68,14,42,73,16,97,23,73,29,66,50,59,2,4,27,77,10,71,71,0
75,0,3,2,45,27,6,70,93,81,87,5,57,67,54,66,48,50,58,5,89,50,37,10,51,92,0
19,0,2,0,90,13,99,58,11,22,84,71,38,8,87,94,24,16,41,28,59,66,84,56,71,13,1
38,2,0,2,74,19,45,44,3,83,94,19,10,64,17,38,43,96,99,17,46,30,98,38,37,78,1
46,2,4,1,64,12,54,87,84,42,3,70,59,11,58,76,53,43,15,5,13,57,30,99,40,34,1
9,2,1,1,54,70,17,82,78,85,38,41,53,29,19,95,41,88,86,4,49,40,93,38,56,90,1
56,2,2,2,78,50,7,55,72,10,21,97,98,76,10,59,95,14,37,0,45,87,42,21,2,13,0
1,0,4,0,96,45,41,5,40,24,97,10,40,70,56,45,85,47,62,38,9,84,69,64,97,58,1
